part,failure
3137.232.529_2022.02.10_12985,Solder ball
3137.232.529_2022.02.07_10495,Solder ball
3137.232.527_2022.02.13_15254,Solder ball
3137.232.529_2022.02.04_9362,Solder ball
3137.232.527_2022.02.11_13513,Solder ball
3137.232.529_2022.02.06_9971,Solder ball
3137.232.529_2022.02.09_12067,Solder ball
3137.232.529_2022.02.10_12910,Solder ball
3137.232.529_2022.02.04_8994,Solder ball
3137.232.529_2022.02.07_10891,Solder ball
3137.232.529_2022.02.07_10802,Solder ball
3137.232.529_2022.02.07_10816,Solder ball
3137.232.529_2022.02.14_13809,Solder ball
3137.232.527_2022.02.11_13796,Solder ball
3137.232.529_2022.02.06_10031,Solder ball
3137.232.529_2022.02.07_10920,Solder ball
3137.232.529_2022.02.05_9530,Solder ball
3137.232.529_2022.02.10_12318,Solder ball
3137.232.529_2022.02.10_12408,Solder ball
3137.232.527_2022.02.11_13676,Solder ball
3137.232.529_2022.02.14_13709,Solder ball
3137.232.529_2022.02.04_8592,Solder ball
3137.232.529_2022.02.09_12219,Solder ball
3137.232.529_2022.02.10_12984,Solder ball
3137.232.529_2022.02.10_12987,Solder ball
3137.232.527_2022.02.11_13965,Solder ball
3137.232.529_2022.02.06_10014,Solder ball
3137.232.529_2022.02.08_11056,Solder ball
3137.232.529_2022.02.06_9855,Solder ball
3137.232.529_2022.02.11_13204,Solder ball
3137.232.527_2022.02.12_14440,Solder ball
3137.232.529_2022.02.07_10813,Solder ball
3137.232.528_2022.02.08_11571,Solder ball
3137.232.529_2022.02.14_13996,Solder ball
3137.232.529_2022.02.11_13249,Solder ball
3137.232.529_2022.02.10_13041,Solder ball
3137.232.527_2022.02.04_8466,Solder ball
3137.232.527_2022.02.12_14553,Solder ball
3137.232.527_2022.02.12_14410,Solder ball
3137.232.529_2022.02.06_10107,Solder ball
3137.232.529_2022.02.11_13268,Solder ball
3137.232.527_2022.02.12_13984,Solder ball
3137.232.529_2022.02.06_9965,Solder ball
3137.232.529_2022.02.09_12089,Solder ball
3137.232.527_2022.02.11_13928,Solder ball
3137.232.529_2022.01.30_5989,Solder ball
3137.232.527_2022.02.12_14073,Solder ball
3137.232.529_2022.01.29_5082,Solder ball
3137.232.529_2022.02.07_10844,Solder ball
3137.232.529_2022.02.08_11386,Solder ball
3137.232.529_2022.02.06_10061,Solder ball
3137.232.529_2022.02.06_9815,Solder ball
3137.232.529_2022.02.02_7529,Solder ball
3137.232.529_2022.02.14_13737,Solder ball
3137.232.529_2022.02.10_13013,Solder ball
3137.232.529_2022.02.04_9176,Solder ball
3137.232.529_2022.02.04_9214,Solder ball
3137.232.529_2022.02.07_10571,Solder ball
3137.232.529_2022.02.07_10548,Solder ball
3137.232.529_2022.02.06_10000,Solder ball
3137.232.529_2022.02.06_9891,Solder ball
3137.232.529_2022.02.08_11541,Solder ball
3137.232.529_2022.02.09_12086,Solder ball
3137.232.529_2022.02.05_9544,Solder ball
3137.232.529_2022.01.29_4750,Solder ball
3137.232.529_2022.02.10_12269,Solder ball
3137.232.529_2022.02.10_12307,Solder ball
3137.232.529_2022.02.04_9370,Solder ball
3137.232.529_2022.02.10_13037,Solder ball
3137.232.529_2022.02.04_8669,Solder ball
3137.232.529_2022.02.14_13556,Solder ball
3137.232.527_2022.02.13_15338,Solder ball
3137.232.529_2022.02.06_10070,Solder ball
3137.232.529_2022.02.07_10780,Solder ball
3137.232.529_2022.02.11_13208,Solder ball
3137.232.529_2022.02.10_12369,Solder ball
3137.232.529_2022.02.10_12320,Solder ball
3137.232.529_2022.02.14_13738,Solder ball
3137.232.527_2022.02.11_13644,Solder ball
3137.232.529_2022.02.10_13032,Solder ball
3137.232.529_2022.02.10_12711,Solder ball
3137.232.529_2022.02.07_10544,Solder ball
3137.232.529_2022.02.07_10821,Solder ball
3137.232.527_2022.02.13_15051,Solder ball
3137.232.527_2022.02.04_8356,Solder ball
3137.232.529_2022.01.29_5319,Solder ball
3137.232.529_2022.01.30_5760,Solder ball
3137.232.529_2022.02.10_13068,Solder ball
3137.232.529_2022.02.11_13272,Solder ball
3137.232.529_2022.02.09_11855,Solder ball
3137.232.529_2022.02.10_13151,Solder ball
3137.232.529_2022.02.07_10764,Solder ball
3137.232.529_2022.02.10_12314,Solder ball
3137.232.529_2022.02.10_12310,Solder ball
3137.232.527_2022.02.12_14578,Solder ball
3137.232.529_2022.02.14_14062,Solder ball
3137.232.529_2022.02.09_12254,Solder ball
3137.232.529_2022.02.14_14093,Solder ball
3137.232.529_2022.02.07_10800,Solder ball
3137.232.529_2022.02.10_12283,Solder ball
3137.232.529_2022.02.07_10944,Solder ball
3137.232.529_2022.02.10_12281,Solder ball
3137.232.529_2022.01.27_3629,Solder ball
3137.232.529_2022.02.11_13435,Solder ball
3137.232.529_2022.01.29_5105,Solder ball
3137.232.529_2022.02.04_9345,Solder ball
3137.232.529_2022.02.14_13829,Solder ball
3137.232.529_2022.02.08_11071,Solder ball
3137.232.529_2022.02.08_11084,Solder ball
3137.232.529_2022.02.10_13121,Solder ball
3137.232.529_2022.02.10_13059,Solder ball
3137.232.529_2022.02.09_12127,Solder ball
3137.232.527_2022.02.11_13939,Solder ball
3137.232.529_2022.02.07_10636,Solder ball
3137.232.529_2022.02.07_10500,Solder ball
