,Date,name,row_min,row_max,col_min,col_max,group
0,2022-02-10,3137.232.529_2022.02.10_12369_004_new set.124_FAIL.jpg,943,976,959,992,NOK
1,2022-02-10,3137.232.529_2022.02.10_12370_004_new set.3_FAIL.jpg,431,464,1583,1632,NOK
2,2022-02-10,3137.232.529_2022.02.10_12379_004_new set.40_FAIL.jpg,975,1008,1215,1248,NOK
3,2022-02-10,3137.232.529_2022.02.10_12383_004_new set.57_FAIL.jpg,751,800,1951,1984,NOK
4,2022-02-10,3137.232.529_2022.02.10_12395_004_new set.107_FAIL.jpg,879,912,895,944,NOK
5,2022-02-10,3137.232.529_2022.02.10_12408_004_new set.162_FAIL.jpg,1007,1056,1455,1488,NOK
6,2022-02-10,3137.232.529_2022.02.10_12711_004_new set.355_FAIL.jpg,943,992,1535,1568,NOK
7,2022-02-10,3137.232.529_2022.02.10_12809_004_new set.112_FAIL.jpg,975,1008,303,336,NOK
8,2022-02-10,3137.232.529_2022.02.10_12856_004_new set.47_FAIL.jpg,959,992,479,512,NOK
9,2022-02-10,3137.232.529_2022.02.10_12910_004_new set.67_FAIL.jpg,735,768,1727,1760,NOK
10,2022-02-10,3137.232.529_2022.02.10_12928_004_new set.140_FAIL.jpg,879,912,1471,1504,NOK
11,2022-02-10,3137.232.529_2022.02.10_12931_004_new set.3_FAIL.jpg,959,1008,1391,1424,NOK
12,2022-02-10,3137.232.529_2022.02.10_12984_004_new set.87_FAIL.jpg,927,976,1743,1792,NOK
13,2022-02-10,3137.232.529_2022.02.10_12985_004_new set.91_FAIL.jpg,911,944,1792,1840,NOK
14,2022-02-10,3137.232.529_2022.02.10_12987_004_new set.99_FAIL.jpg,975,1008,1423,1472,NOK
15,2022-02-10,3137.232.529_2022.02.10_12991_004_new set.11_FAIL.jpg,943,992,1343,1392,NOK
16,2022-02-10,3137.232.529_2022.02.10_13003_004_new set.59_FAIL.jpg,815,864,1215,1264,NOK
17,2022-02-10,3137.232.529_2022.02.10_13012_004_new set.3_FAIL.jpg,975,1008,1343,1392,NOK
18,2022-02-10,3137.232.529_2022.02.10_13013_004_new set.7_FAIL.jpg,431,480,1551,1584,NOK
19,2022-02-10,3137.232.529_2022.02.10_13020_004_new set.35_FAIL.jpg,975,1008,1775,1824,NOK
20,2022-02-10,3137.232.529_2022.02.10_13032_004_new set.85_FAIL.jpg,895,944,1855,1920,NOK
21,2022-02-10,3137.232.529_2022.02.10_13037_004_new set.105_FAIL.jpg,895,928,1855,1888,NOK
22,2022-02-10,3137.232.529_2022.02.10_13059_004_new set.195_FAIL.jpg,975,1024,1519,1552,NOK
23,2022-02-10,3137.232.529_2022.02.10_13068_004_new set.231_FAIL.jpg,895,944,303,368,NOK
24,2022-02-10,3137.232.529_2022.02.10_13112_004_new set.410_FAIL.jpg,783,816,1599,1632,NOK
25,2022-02-10,3137.232.529_2022.02.10_13121_004_new set.446_FAIL.jpg,991,1040,1551,1584,NOK
26,2022-02-10,3137.232.529_2022.02.10_13132_004_new set.492_FAIL.jpg,975,1008,1407,1455,NOK
27,2022-02-10,3137.232.529_2022.02.10_13142_004_new set.534_FAIL.jpg,879,912,1855,1888,NOK
28,2022-02-10,3137.232.529_2022.02.10_13151_004_new set.571_FAIL.jpg,943,976,1551,1584,NOK
29,2022-02-10,3137.232.529_2022.02.10_13171_004_new set.652_FAIL.jpg,719,768,1567,1600,NOK
30,2022-02-06,3137.232.529_2022.02.06_10014_004_new set.248_FAIL.jpg,911,944,1439,1472,NOK
31,2022-02-06,3137.232.529_2022.02.06_10037_004_new set.341_FAIL.jpg,975,1008,1503,1536,NOK
32,2022-02-06,3137.232.529_2022.02.06_10061_004_new set.20_FAIL.jpg,911,944,1711,1760,NOK
33,2022-02-06,3137.232.529_2022.02.06_10070_004_new set.56_FAIL.jpg,815,864,1247,1280,NOK
34,2022-02-06,3137.232.529_2022.02.06_10107_004_new set.205_FAIL.jpg,991,1040,1663,1712,NOK
35,2022-02-06,3137.232.529_2022.02.06_10114_004_new set.233_FAIL.jpg,863,912,1855,1904,NOK
36,2022-02-06,3137.232.529_2022.02.06_10119_004_new set.254_FAIL.jpg,767,816,1951,2015,NOK
37,2022-02-06,3137.232.529_2022.02.06_10284_004_new set.59_FAIL.jpg,687,752,1887,1920,NOK
38,2022-02-06,3137.232.529_2022.02.06_9754_004_new set.15_FAIL.jpg,847,896,1791,1840,NOK
39,2022-02-06,3137.232.529_2022.02.06_9812_004_new set.91_FAIL.jpg,991,1040,1519,1568,NOK
40,2022-02-06,3137.232.529_2022.02.06_9815_004_new set.3_FAIL.jpg,879,928,1615,1648,NOK
41,2022-02-06,3137.232.529_2022.02.06_9822_004_new set.31_FAIL.jpg,927,976,1743,1776,NOK
42,2022-02-06,3137.232.529_2022.02.06_9831_004_new set.68_FAIL.jpg,927,976,1343,1392,NOK
43,2022-02-06,3137.232.529_2022.02.06_9836_004_new set.88_OK.jpg,959,1008,0,48,NOK
44,2022-02-06,3137.232.529_2022.02.06_9855_004_new set.79_FAIL.jpg,895,944,1871,1920,NOK
45,2022-02-06,3137.232.529_2022.02.06_9884_004_new set.31_FAIL.jpg,943,1008,1087,1152,NOK
46,2022-02-06,3137.232.529_2022.02.06_9889_004_new set.51_FAIL.jpg,959,1008,1855,1920,NOK
47,2022-02-06,3137.232.529_2022.02.06_9891_004_new set.59_FAIL.jpg,815,848,1951,2000,NOK
48,2022-02-06,3137.232.529_2022.02.06_9916_004_new set.87_FAIL.jpg,959,1008,1871,1920,NOK
49,2022-02-06,3137.232.529_2022.02.06_9928_004_new set.135_OK.jpg,1007,1072,1535,1584,NOK
50,2022-02-06,3137.232.529_2022.02.06_9947_004_new set.19_OK.jpg,959,1024,1519,1568,NOK
51,2022-02-06,3137.232.529_2022.02.06_9965_004_new set.51_FAIL.jpg,1007,1056,1503,1552,NOK
52,2022-02-06,3137.232.529_2022.02.06_9971_004_new set.75_FAIL.jpg,863,912,1487,1536,NOK
53,2022-02-06,3137.232.529_2022.02.06_9973_004_new set.83_OK.jpg,495,528,1919,1968,NOK
54,2022-02-07,3137.232.529_2022.02.07_10444_004_new set.115_FAIL.jpg,943,992,991,1024,NOK
